time,PriceElectricPowerHighlyDynamic
16930800,2
16934400,2
16938000,2
16941600,2
16945200,2
16948800,2
16952400,2
16956000,2
16959600,2
16963200,2
16966800,2
16970400,2
16974000,2
16977600,2
16981200,2
16984800,2
16988400,2
16992000,2
16995600,5
16999200,5
17002800,5
17006400,5
17010000,5
17013600,2
17017200,2
17020800,2
17024400,2
17028000,2
17031600,2
17035200,2
17038800,2
17042400,2
17046000,2
17049600,2
17053200,2
17056800,2
17060400,2
17064000,2
17067600,2
17071200,2
17074800,2
17078400,2
17082000,5
17085600,5
17089200,5
17092800,5
17096400,5
17100000,2
17103600,2
17107200,2
17110800,2
17114400,2
17118000,2
17121600,2
17125200,2
17128800,2
17132400,2
17136000,2
17139600,2
17143200,2
17146800,2
17150400,2
17154000,2
17157600,2
17161200,2
17164800,2
17168400,5
17172000,5
17175600,5
17179200,5
17182800,5
17186400,2
17190000,2
17193600,2
17197200,2
17200800,2
17204400,2
17208000,2
17211600,2
17215200,2
17218800,2
17222400,2
17226000,2
17229600,2
17233200,2
17236800,2
17240400,2
17244000,2
17247600,2
17251200,2
17254800,5
17258400,5
17262000,5
17265600,5
17269200,5
17272800,2
17276400,2
17280000,2
17283600,2
17287200,2
17290800,2
17294400,2
17298000,2
17301600,2
17305200,2
17308800,2
17312400,2
17316000,2
17319600,2
17323200,2
17326800,2
17330400,2
17334000,2
17337600,2
17341200,5
17344800,5
17348400,5
17352000,5
17355600,5
17359200,2
17362800,2
17366400,2
17370000,2
17373600,2
17377200,2
17380800,2
17384400,2
17388000,2
17391600,2
17395200,2
17398800,2
17402400,2
17406000,2
17409600,2
17413200,2
17416800,2
17420400,2
17424000,2
17427600,5
17431200,5
17434800,5
17438400,5
17442000,5
17445600,2
17449200,2
17452800,2
17456400,2
17460000,2
17463600,2
17467200,2
17470800,2
17474400,2
17478000,2
17481600,2
17485200,2
17488800,2
17492400,2
17496000,2
17499600,2
17503200,2
17506800,2
17510400,2
17514000,5
17517600,5
17521200,5
17524800,5
17528400,5
17532000,2
17535600,2
17539200,2
17542800,2
17546400,2
17550000,2
17553600,2
17557200,2
17560800,2
17564400,2
17568000,2
17571600,2
17575200,2
17578800,2
17582400,2
17586000,2
17589600,2
17593200,2
17596800,2
17600400,5
17604000,5
17607600,5
17611200,5
17614800,5
17618400,2
17622000,2
17625600,2
17629200,2
17632800,2
17636400,2
17640000,2
17643600,2
17647200,2
17650800,2
17654400,2
17658000,2
17661600,2
17665200,2
17668800,2
17672400,2
17676000,2
17679600,2
17683200,2
17686800,5
17690400,5
17694000,5
17697600,5
17701200,5
17704800,2
17708400,2
17712000,2
17715600,2
17719200,2
17722800,2
17726400,2
17730000,2
17733600,2
17737200,2
17740800,2
17744400,2
17748000,2
17751600,2
17755200,2
17758800,2
17762400,2
17766000,2
17769600,2
17773200,5
17776800,5
17780400,5
17784000,5
17787600,5
17791200,2
17794800,2
17798400,2
17802000,2
17805600,2
17809200,2
17812800,2
17816400,2
17820000,2
17823600,2
17827200,2
17830800,2
17834400,2
17838000,2
17841600,2
17845200,2
17848800,2
17852400,2
17856000,2
17859600,5
17863200,5
17866800,5
17870400,5
17874000,5
17877600,2
17881200,2
17884800,2
17888400,2
17892000,2
17895600,2
17899200,2
17902800,2
17906400,2
17910000,2
17913600,2
17917200,2
17920800,2
17924400,2
17928000,2
17931600,2
17935200,2
17938800,2
17942400,2
17946000,5
17949600,5
17953200,5
17956800,5
17960400,5
17964000,2
17967600,2
17971200,2
17974800,2
17978400,2
17982000,2
17985600,2
17989200,2
17992800,2
17996400,2
18000000,2
18003600,2
18007200,2
18010800,2
18014400,2
18018000,2
18021600,2
18025200,2
18028800,2
18032400,5
18036000,5
18039600,5
18043200,5
18046800,5
18050400,2
18054000,2
18057600,2
18061200,2
18064800,2
18068400,2
18072000,2
18075600,2
18079200,2
18082800,2
18086400,2
18090000,2
18093600,2
18097200,2
18100800,2
18104400,2
18108000,2
18111600,2
18115200,2
18118800,5
18122400,5
18126000,5
18129600,5
18133200,5
18136800,2
18140400,2
18144000,2
18147600,2
18151200,2
18154800,2
18158400,2
18162000,2
18165600,2
18169200,2
18172800,2
18176400,2
18180000,2
18183600,2
18187200,2
18190800,2
18194400,2
18198000,2
18201600,2
18205200,5
18208800,5
18212400,5
18216000,5
18219600,5
18223200,2
18226800,2
18230400,2
18234000,2
18237600,2
18241200,2
18244800,2
18248400,2
18252000,2
18255600,2
18259200,2
18262800,2
18266400,2
18270000,2
18273600,2
18277200,2
18280800,2
18284400,2
18288000,2
18291600,5
18295200,5
18298800,5
18302400,5
18306000,5
18309600,2
18313200,2
18316800,2
18320400,2
18324000,2
18327600,2
18331200,2
18334800,2
18338400,2
18342000,2
18345600,2
18349200,2
18352800,2
18356400,2
18360000,2
18363600,2
18367200,2
18370800,2
18374400,2
18378000,5
18381600,5
18385200,5
18388800,5
18392400,5
18396000,2
18399600,2
18403200,2
18406800,2
18410400,2
18414000,2
18417600,2
18421200,2
18424800,2
18428400,2
18432000,2
18435600,2
18439200,2
18442800,2
18446400,2
18450000,2
18453600,2
18457200,2
18460800,2
18464400,5
18468000,5
18471600,5
18475200,5
18478800,5
18482400,2
18486000,2
18489600,2
18493200,2
18496800,2
18500400,2
18504000,2
18507600,2
18511200,2
18514800,2
18518400,2
18522000,2
18525600,2
18529200,2
18532800,2
18536400,2
18540000,2
18543600,2
18547200,2
18550800,5
18554400,5
18558000,5
18561600,5
18565200,5
18568800,2
18572400,2
18576000,2
18579600,2
18583200,2
18586800,2
18590400,2
18594000,2
18597600,2
18601200,2
18604800,2
18608400,2
18612000,2
18615600,2
18619200,2
18622800,2
18626400,2
18630000,2
18633600,2
18637200,5
18640800,5
18644400,5
18648000,5
18651600,5
18655200,2
18658800,2
18662400,2
18666000,2
18669600,2
18673200,2
18676800,2
18680400,2
18684000,2
18687600,2
18691200,2
18694800,2
18698400,2
18702000,2
18705600,2
18709200,2
18712800,2
18716400,2
18720000,2
18723600,5
18727200,5
18730800,5
18734400,5
18738000,5
18741600,2
18745200,2
18748800,2
18752400,2
18756000,2
18759600,2
18763200,2
18766800,2
18770400,2
18774000,2
18777600,2
18781200,2
18784800,2
18788400,2
18792000,2
18795600,2
18799200,2
18802800,2
18806400,2
18810000,5
18813600,5
18817200,5
18820800,5
18824400,5
18828000,2
18831600,2
18835200,2
18838800,2
18842400,2
18846000,2
18849600,2
18853200,2
18856800,2
18860400,2
18864000,2
18867600,2
18871200,2
18874800,2
18878400,2
18882000,2
18885600,2
18889200,2
18892800,2
18896400,5
18900000,5
18903600,5
18907200,5
18910800,5
18914400,2
18918000,2
18921600,2
18925200,2
18928800,2
18932400,2
18936000,2
18939600,2
18943200,2
18946800,2
18950400,2
18954000,2
18957600,2
18961200,2
18964800,2
18968400,2
18972000,2
18975600,2
18979200,2
18982800,5
18986400,5
18990000,5
18993600,5
18997200,5
19000800,2
19004400,2
19008000,2
19011600,2
19015200,2
19018800,2
19022400,2
19026000,2
19029600,2
19033200,2
19036800,2
19040400,2
19044000,2
19047600,2
19051200,2
19054800,2
19058400,2
19062000,2
19065600,2
19069200,5
19072800,5
19076400,5
19080000,5
19083600,5
19087200,2
19090800,2
19094400,2
19098000,2
19101600,2
19105200,2
19108800,2
19112400,2
19116000,2
19119600,2
19123200,2
19126800,2
19130400,2
19134000,2
19137600,2
19141200,2
19144800,2
19148400,2
19152000,2
19155600,5
19159200,5
19162800,5
19166400,5
19170000,5
19173600,2
19177200,2
19180800,2
19184400,2
19188000,2
19191600,2
19195200,2
19198800,2
19202400,2
19206000,2
19209600,2
19213200,2
19216800,2
19220400,2
19224000,2
19227600,2
19231200,2
19234800,2
19238400,2
19242000,5
19245600,5
19249200,5
19252800,5
19256400,5
19260000,2
19263600,2
19267200,2
19270800,2
19274400,2
19278000,2
19281600,2
19285200,2
19288800,2
19292400,2
19296000,2
19299600,2
19303200,2
19306800,2
19310400,2
19314000,2
19317600,2
19321200,2
19324800,2
19328400,5
19332000,5
19335600,5
19339200,5
19342800,5
19346400,2
19350000,2
19353600,2
19357200,2
19360800,2
19364400,2
19368000,2
19371600,2
19375200,2
19378800,2
19382400,2
19386000,2
19389600,2
19393200,2
19396800,2
19400400,2
19404000,2
19407600,2
19411200,2
19414800,5
19418400,5
19422000,5
19425600,5
19429200,5
19432800,2
19436400,2
19440000,2
19443600,2
19447200,2
19450800,2
19454400,2
19458000,2
19461600,2
19465200,2
19468800,2
19472400,2
19476000,2
19479600,2
19483200,2
19486800,2
19490400,2
19494000,2
19497600,2
19501200,5
19504800,5
19508400,5
19512000,5
19515600,5
19519200,2
19522800,2
19526400,2
19530000,2
19533600,2
19537200,2
19540800,2
19544400,2
19548000,2
19551600,2
19555200,2
19558800,2
19562400,2
19566000,2
19569600,2
19573200,2
19576800,2
19580400,2
19584000,2
19587600,5
19591200,5
19594800,5
19598400,5
19602000,5
19605600,2
19609200,2
19612800,2
19616400,2
19620000,2
19623600,2
19627200,2
19630800,2
19634400,2
19638000,2
19641600,2
19645200,2
19648800,2
19652400,2
19656000,2
19659600,2
19663200,2
19666800,2
19670400,2
19674000,5
19677600,5
19681200,5
19684800,5
19688400,5
19692000,2
19695600,2
19699200,2
19702800,2
19706400,2
19710000,2
19713600,2
19717200,2
19720800,2
19724400,2
19728000,2
19731600,2
19735200,2
19738800,2
19742400,2
19746000,2
19749600,2
19753200,2
19756800,2
19760400,5
19764000,5
19767600,5
19771200,5
19774800,5
19778400,2
19782000,2
19785600,2
19789200,2
19792800,2
19796400,2
19800000,2
19803600,2
19807200,2
19810800,2
19814400,2
19818000,2
19821600,2
19825200,2
19828800,2
19832400,2
19836000,2
19839600,2
19843200,2
19846800,5
19850400,5
19854000,5
19857600,5
19861200,5
19864800,2
19868400,2
19872000,2
19875600,2
19879200,2
19882800,2
19886400,2
19890000,2
19893600,2
19897200,2
19900800,2
19904400,2
19908000,2
19911600,2
19915200,2
19918800,2
19922400,2
19926000,2
19929600,2
19933200,5
19936800,5
19940400,5
19944000,5
19947600,5
19951200,2
19954800,2
19958400,2
19962000,2
19965600,2
19969200,2
19972800,2
19976400,2
19980000,2
19983600,2
19987200,2
19990800,2
19994400,2
19998000,2
20001600,2
20005200,2
20008800,2
20012400,2
20016000,2
20019600,5
20023200,5
20026800,5
20030400,5
20034000,5
20037600,2
20041200,2
20044800,2
20048400,2
20052000,2
20055600,2
20059200,2
20062800,2
20066400,2
20070000,2
20073600,2
20077200,2
20080800,2
20084400,2
20088000,2
20091600,2
20095200,2
20098800,2
20102400,2
20106000,5
20109600,5
20113200,5
20116800,5
20120400,5
20124000,2
20127600,2
20131200,2
20134800,2
20138400,2
20142000,2
20145600,2
20149200,2
20152800,2
20156400,2
20160000,2
20163600,2
20167200,2
20170800,2
20174400,2
20178000,2
20181600,2
20185200,2
20188800,2
20192400,5
20196000,5
20199600,5
20203200,5
20206800,5
20210400,2
20214000,2
20217600,2
20221200,2
20224800,2
20228400,2
20232000,2
20235600,2
20239200,2
20242800,2
20246400,2
20250000,2
20253600,2
20257200,2
20260800,2
20264400,2
20268000,2
20271600,2
20275200,2
20278800,5
20282400,5
20286000,5
20289600,5
20293200,5
20296800,2
20300400,2
20304000,2
20307600,2
20311200,2
20314800,2
20318400,2
20322000,2
20325600,2
20329200,2
20332800,2
20336400,2
20340000,2
20343600,2
20347200,2
20350800,2
20354400,2
20358000,2
20361600,2
20365200,5
20368800,5
20372400,5
20376000,5
20379600,5
20383200,2
20386800,2
20390400,2
20394000,2
20397600,2
20401200,2
20404800,2
20408400,2
20412000,2
20415600,2
20419200,2
20422800,2
20426400,2
20430000,2
20433600,2
20437200,2
20440800,2
20444400,2
20448000,2
20451600,5
20455200,5
20458800,5
20462400,5
20466000,5
20469600,2
20473200,2
20476800,2
20480400,2
20484000,2
20487600,2
20491200,2
20494800,2
20498400,2
20502000,2
20505600,2
20509200,2
20512800,2
20516400,2
20520000,2
20523600,2
20527200,2
20530800,2
20534400,2
20538000,5
20541600,5
20545200,5
20548800,5
20552400,5
20556000,2
20559600,2
20563200,2
20566800,2
20570400,2
20574000,2
20577600,2
20581200,2
20584800,2
20588400,2
20592000,2
20595600,2
20599200,2
20602800,2
20606400,2
20610000,2
20613600,2
20617200,2
20620800,2
20624400,5
20628000,5
20631600,5
20635200,5
20638800,5
20642400,2
20646000,2
20649600,2
20653200,2
20656800,2
20660400,2
20664000,2
20667600,2
20671200,2
20674800,2
20678400,2
20682000,2
20685600,2
20689200,2
20692800,2
20696400,2
20700000,2
20703600,2
20707200,2
20710800,5
20714400,5
20718000,5
20721600,5
20725200,5
20728800,2
20732400,2
20736000,2
20739600,2
20743200,2
20746800,2
20750400,2
20754000,2
20757600,2
20761200,2
20764800,2
20768400,2
20772000,2
20775600,2
20779200,2
20782800,2
20786400,2
20790000,2
20793600,2
20797200,5
20800800,5
20804400,5
20808000,5
20811600,5
20815200,2
20818800,2
20822400,2
20826000,2
20829600,2
20833200,2
20836800,2
20840400,2
20844000,2
20847600,2
20851200,2
20854800,2
20858400,2
20862000,2
20865600,2
20869200,2
20872800,2
20876400,2
20880000,2
20883600,5
20887200,5
20890800,5
20894400,5
20898000,5
20901600,2
20905200,2
20908800,2
20912400,2
20916000,2
20919600,2
20923200,2
20926800,2
20930400,2
20934000,2
20937600,2
20941200,2
20944800,2
20948400,2
20952000,2
20955600,2
20959200,2
20962800,2
20966400,2
20970000,5
20973600,5
20977200,5
20980800,5
20984400,5
20988000,2
20991600,2
20995200,2
20998800,2
21002400,2
21006000,2
21009600,2
21013200,2
21016800,2
21020400,2
21024000,2
21027600,2
21031200,2
21034800,2
21038400,2
21042000,2
21045600,2
21049200,2
21052800,2
21056400,5
21060000,5
21063600,5
21067200,5
21070800,5
21074400,2
21078000,2
21081600,2
21085200,2
21088800,2
21092400,2
21096000,2
21099600,2
21103200,2
21106800,2
21110400,2
21114000,2
21117600,2
21121200,2
21124800,2
21128400,2
21132000,2
21135600,2
21139200,2
21142800,5
21146400,5
21150000,5
21153600,5
21157200,5
21160800,2
21164400,2
21168000,2
21171600,2
21175200,2
21178800,2
21182400,2
21186000,2
21189600,2
21193200,2
21196800,2
21200400,2
21204000,2
21207600,2
21211200,2
21214800,2
21218400,2
21222000,2
21225600,2
21229200,5
21232800,5
21236400,5
21240000,5
21243600,5
21247200,2
21250800,2
21254400,2
21258000,2
21261600,2
21265200,2
21268800,2
21272400,2
21276000,2
21279600,2
21283200,2
21286800,2
21290400,2
21294000,2
21297600,2
21301200,2
21304800,2
21308400,2
21312000,2
21315600,5
21319200,5
21322800,5
21326400,5
21330000,5
21333600,2
21337200,2
21340800,2
21344400,2
21348000,2
21351600,2
21355200,2
21358800,2
21362400,2
21366000,2
21369600,2
21373200,2
21376800,2
21380400,2
21384000,2
21387600,2
21391200,2
21394800,2
21398400,2
21402000,5
21405600,5
21409200,5
21412800,5
21416400,5
21420000,2
21423600,2
21427200,2
21430800,2
21434400,2
21438000,2
21441600,2
21445200,2
21448800,2
21452400,2
21456000,2
21459600,2
21463200,2
21466800,2
21470400,2
21474000,2
21477600,2
21481200,2
21484800,2
21488400,5
21492000,5
21495600,5
21499200,5
21502800,5
21506400,2
21510000,2
21513600,2
21517200,2
21520800,2
21524400,2
21528000,2
21531600,2
21535200,2
21538800,2
21542400,2
21546000,2
21549600,2
21553200,2
21556800,2
21560400,2
21564000,2
21567600,2
21571200,2
21574800,5
21578400,5
21582000,5
21585600,5
21589200,5
21592800,2
21596400,2
21600000,2
21603600,2
21607200,2
21610800,2
21614400,2
21618000,2
21621600,2
21625200,2
21628800,2
21632400,2
21636000,2
21639600,2
21643200,2
21646800,2
21650400,2
21654000,2
21657600,2
21661200,5
21664800,5
21668400,5
21672000,5
21675600,5
21679200,2
21682800,2
21686400,2
21690000,2
21693600,2
21697200,2
21700800,2
21704400,2
21708000,2
21711600,2
21715200,2
21718800,2
21722400,2
21726000,2
21729600,2
21733200,2
21736800,2
21740400,2
21744000,2
21747600,5
21751200,5
21754800,5
21758400,5
21762000,5
21765600,2
21769200,2
21772800,2
21776400,2
21780000,2
21783600,2
21787200,2
21790800,2
21794400,2
21798000,2
21801600,2
21805200,2
21808800,2
21812400,2
21816000,2
21819600,2
21823200,2
21826800,2
21830400,2
21834000,5
21837600,5
21841200,5
21844800,5
21848400,5
21852000,2
21855600,2
21859200,2
21862800,2
21866400,2
21870000,2
21873600,2
21877200,2
21880800,2
21884400,2
21888000,2
21891600,2
21895200,2
21898800,2
21902400,2
21906000,2
21909600,2
21913200,2
21916800,2
21920400,5
21924000,5
21927600,5
21931200,5
21934800,5
21938400,2
21942000,2
21945600,2
21949200,2
21952800,2
21956400,2
21960000,2
21963600,2
21967200,2
21970800,2
21974400,2
21978000,2
21981600,2
21985200,2
21988800,2
21992400,2
21996000,2
21999600,2
22003200,2
22006800,5
22010400,5
22014000,5
22017600,5
22021200,5
22024800,2
22028400,2
22032000,2
22035600,2
22039200,2
22042800,2
22046400,2
22050000,2
22053600,2
22057200,2
22060800,2
22064400,2
22068000,2
22071600,2
22075200,2
22078800,2
22082400,2
22086000,2
22089600,2
22093200,5
22096800,5
22100400,5
22104000,5
22107600,5
22111200,2
22114800,2
22118400,2
22122000,2
22125600,2
22129200,2
22132800,2
22136400,2
22140000,2
22143600,2
22147200,2
22150800,2
22154400,2
22158000,2
22161600,2
22165200,2
22168800,2
22172400,2
22176000,2
22179600,5
22183200,5
22186800,5
22190400,5
22194000,5
22197600,2
22201200,2
22204800,2
22208400,2
22212000,2
22215600,2
22219200,2
22222800,2
22226400,2
22230000,2
22233600,2
22237200,2
22240800,2
22244400,2
22248000,2
22251600,2
22255200,2
22258800,2
22262400,2
22266000,5
22269600,5
22273200,5
22276800,5
22280400,5
22284000,2
22287600,2
22291200,2
22294800,2
22298400,2
22302000,2
22305600,2
22309200,2
22312800,2
22316400,2
22320000,2
22323600,2
22327200,2
22330800,2
22334400,2
22338000,2
22341600,2
22345200,2
22348800,2
22352400,5
22356000,5
22359600,5
22363200,5
22366800,5
22370400,2
22374000,2
22377600,2
22381200,2
22384800,2
22388400,2
22392000,2
22395600,2
22399200,2
22402800,2
22406400,2
22410000,2
22413600,2
22417200,2
22420800,2
22424400,2
22428000,2
22431600,2
22435200,2
22438800,5
22442400,5
22446000,5
22449600,5
22453200,5
22456800,2
22460400,2
22464000,2
22467600,2
22471200,2
22474800,2
22478400,2
22482000,2
22485600,2
22489200,2
22492800,2
22496400,2
22500000,2
22503600,2
22507200,2
22510800,2
22514400,2
22518000,2
22521600,2
22525200,5
22528800,5
22532400,5
22536000,5
22539600,5
22543200,2
22546800,2
22550400,2
22554000,2
22557600,2
22561200,2
22564800,2
22568400,2
22572000,2
22575600,2
22579200,2
22582800,2
22586400,2
22590000,2
22593600,2
22597200,2
22600800,2
22604400,2
22608000,2
22611600,5
22615200,5
22618800,5
22622400,5
22626000,5
22629600,2
22633200,2
22636800,2
22640400,2
22644000,2
22647600,2
22651200,2
22654800,2
22658400,2
22662000,2
22665600,2
22669200,2
22672800,2
22676400,2
22680000,2
22683600,2
22687200,2
22690800,2
22694400,2
22698000,5
22701600,5
22705200,5
22708800,5
22712400,5
22716000,2
22719600,2
22723200,2
22726800,2
22730400,2
22734000,2
22737600,2
22741200,2
22744800,2
22748400,2
22752000,2
22755600,2
22759200,2
22762800,2
22766400,2
22770000,2
22773600,2
22777200,2
22780800,2
22784400,5
22788000,5
22791600,5
22795200,5
22798800,5
22802400,2
22806000,2
22809600,2
22813200,2
22816800,2
22820400,2
22824000,2
22827600,2
22831200,2
22834800,2
22838400,2
22842000,2
22845600,2
22849200,2
22852800,2
22856400,2
22860000,2
22863600,2
22867200,2
22870800,5
22874400,5
22878000,5
22881600,5
22885200,5
22888800,2
22892400,2
22896000,2
22899600,2
22903200,2
22906800,2
22910400,2
22914000,2
22917600,2
22921200,2
22924800,2
22928400,2
22932000,2
22935600,2
22939200,2
22942800,2
22946400,2
22950000,2
22953600,2
22957200,5
22960800,5
22964400,5
22968000,5
22971600,5
22975200,2
22978800,2
22982400,2
22986000,2
22989600,2
22993200,2
22996800,2
23000400,2
23004000,2
23007600,2
23011200,2
23014800,2
23018400,2
23022000,2
23025600,2
23029200,2
23032800,2
23036400,2
23040000,2
23043600,5
23047200,5
23050800,5
23054400,5
23058000,5
23061600,2
23065200,2
23068800,2
23072400,2
23076000,2
23079600,2
23083200,2
23086800,2
23090400,2
23094000,2
23097600,2
23101200,2
23104800,2
23108400,2
23112000,2
23115600,2
23119200,2
23122800,2
23126400,2
23130000,5
23133600,5
23137200,5
23140800,5
23144400,5
23148000,2
23151600,2
23155200,2
23158800,2
23162400,2
23166000,2
23169600,2
23173200,2
23176800,2
23180400,2
23184000,2
23187600,2
23191200,2
23194800,2
23198400,2
23202000,2
23205600,2
23209200,2
23212800,2
23216400,5
23220000,5
23223600,5
23227200,5
23230800,5
23234400,2
23238000,2
23241600,2
23245200,2
23248800,2
23252400,2
23256000,2
23259600,2
23263200,2
23266800,2
23270400,2
23274000,2
23277600,2
23281200,2
23284800,2
23288400,2
23292000,2
23295600,2
23299200,2
23302800,5
23306400,5
23310000,5
23313600,5
23317200,5
23320800,2
23324400,2
23328000,2
23331600,2
23335200,2
23338800,2
23342400,2
23346000,2
23349600,2
23353200,2
23356800,2
23360400,2
23364000,2
23367600,2
23371200,2
23374800,2
23378400,2
23382000,2
23385600,2
23389200,5
23392800,5
23396400,5
23400000,5
23403600,5
23407200,2
23410800,2
23414400,2
23418000,2
23421600,2
23425200,2
23428800,2
23432400,2
23436000,2
23439600,2
23443200,2
23446800,2
23450400,2
23454000,2
23457600,2
23461200,2
23464800,2
23468400,2
23472000,2
23475600,5
23479200,5
23482800,5
23486400,5
23490000,5
23493600,2
23497200,2
23500800,2
23504400,2
23508000,2
23511600,2
23515200,2
23518800,2
23522400,2
23526000,2
23529600,2
23533200,2
23536800,2
23540400,2
23544000,2
23547600,2
23551200,2
23554800,2
23558400,2
23562000,5
23565600,5
23569200,5
23572800,5
23576400,5
23580000,2
23583600,2
23587200,2
23590800,2
23594400,2
23598000,2
23601600,2
23605200,2
23608800,2
23612400,2
23616000,2
23619600,2
23623200,2
23626800,2
23630400,2
23634000,2
23637600,2
23641200,2
23644800,2
23648400,5
23652000,5
23655600,5
23659200,5
23662800,5
23666400,2
23670000,2
23673600,2
23677200,2
23680800,2
23684400,2
23688000,2
23691600,2
23695200,2
23698800,2
23702400,2
23706000,2
23709600,2
23713200,2
23716800,2
23720400,2
23724000,2
23727600,2
23731200,2
23734800,5
23738400,5
23742000,5
23745600,5
23749200,5
23752800,2
23756400,2
23760000,2
23763600,2
23767200,2
23770800,2
23774400,2
23778000,2
23781600,2
23785200,2
23788800,2
23792400,2
23796000,2
23799600,2
23803200,2
23806800,2
23810400,2
23814000,2
23817600,2
23821200,5
23824800,5
23828400,5
23832000,5
23835600,5
23839200,2
23842800,2
23846400,2
23850000,2
23853600,2
23857200,2
23860800,2
23864400,2
23868000,2
23871600,2
23875200,2
23878800,2
23882400,2
23886000,2
23889600,2
23893200,2
23896800,2
23900400,2
23904000,2
23907600,5
23911200,5
23914800,5
23918400,5
23922000,5
23925600,2
23929200,2
23932800,2
23936400,2
23940000,2
23943600,2
23947200,2
23950800,2
23954400,2
23958000,2
23961600,2
23965200,2
23968800,2
23972400,2
23976000,2
23979600,2
23983200,2
23986800,2
23990400,2
23994000,5
23997600,5
24001200,5
24004800,5
24008400,5
24012000,2
24015600,2
24019200,2
24022800,2
24026400,2
24030000,2
24033600,2
24037200,2
24040800,2
24044400,2
24048000,2
24051600,2
24055200,2
24058800,2
24062400,2
24066000,2
24069600,2
24073200,2
24076800,2
24080400,5
24084000,5
24087600,5
24091200,5
24094800,5
24098400,2
24102000,2
24105600,2
24109200,2
24112800,2
24116400,2
24120000,2
24123600,2
24127200,2
24130800,2
24134400,2
24138000,2
24141600,2
24145200,2
24148800,2
24152400,2
24156000,2
24159600,2
24163200,2
24166800,5
24170400,5
24174000,5
24177600,5
24181200,5
24184800,2
24188400,2
24192000,2
24195600,2
24199200,2
24202800,2
24206400,2
24210000,2
24213600,2
24217200,2
24220800,2
24224400,2
24228000,2
24231600,2
24235200,2
24238800,2
24242400,2
24246000,2
24249600,2
24253200,5
24256800,5
24260400,5
24264000,5
24267600,5
24271200,2
24274800,2
24278400,2
24282000,2
24285600,2
24289200,2
24292800,2
24296400,2
24300000,2
24303600,2
24307200,2
24310800,2
24314400,2
24318000,2
24321600,2
24325200,2
24328800,2
24332400,2
24336000,2
24339600,5
24343200,5
24346800,5
24350400,5
24354000,5
24357600,2
24361200,2
24364800,2
24368400,2
24372000,2
24375600,2
24379200,2
24382800,2
24386400,2
24390000,2
24393600,2
24397200,2
24400800,2
24404400,2
24408000,2
24411600,2
24415200,2
24418800,2
24422400,2
24426000,5
24429600,5
24433200,5
24436800,5
24440400,5
24444000,2
24447600,2
24451200,2
24454800,2
24458400,2
24462000,2
24465600,2
24469200,2
24472800,2
24476400,2
24480000,2
24483600,2
24487200,2
24490800,2
24494400,2
24498000,2
24501600,2
24505200,2
24508800,2
24512400,5
24516000,5
24519600,5
24523200,5
24526800,5
24530400,2
24534000,2
24537600,2
24541200,2
24544800,2
24548400,2
24552000,2
24555600,2
24559200,2
24562800,2
24566400,2
24570000,2
24573600,2
24577200,2
24580800,2
24584400,2
24588000,2
24591600,2
24595200,2
24598800,5
24602400,5
24606000,5
24609600,5
24613200,5
24616800,2
24620400,2
24624000,2
24627600,2
24631200,2
24634800,2
24638400,2
24642000,2
24645600,2
24649200,2
24652800,2
24656400,2
24660000,2
24663600,2
24667200,2
24670800,2
24674400,2
24678000,2
24681600,2
24685200,5
24688800,5
24692400,5
24696000,5
24699600,5
24703200,2
24706800,2
24710400,2
24714000,2
24717600,2
24721200,2
24724800,2
24728400,2
24732000,2
24735600,2
24739200,2
24742800,2
24746400,2
24750000,2
24753600,2
24757200,2
24760800,2
24764400,2
24768000,2
24771600,5
24775200,5
24778800,5
24782400,5
24786000,5
24789600,2
24793200,2
24796800,2
24800400,2
24804000,2
24807600,2
24811200,2
24814800,2
24818400,2
24822000,2
24825600,2
24829200,2
24832800,2
24836400,2
24840000,2
24843600,2
24847200,2
24850800,2
24854400,2
24858000,5
24861600,5
24865200,5
24868800,5
24872400,5
24876000,2
24879600,2
24883200,2
24886800,2
24890400,2
24894000,2
24897600,2
24901200,2
24904800,2
24908400,2
24912000,2
24915600,2
24919200,2
24922800,2
24926400,2
24930000,2
24933600,2
24937200,2
24940800,2
24944400,5
24948000,5
24951600,5
24955200,5
24958800,5
24962400,2
24966000,2
24969600,2
24973200,2
24976800,2
24980400,2
24984000,2
24987600,2
24991200,2
24994800,2
24998400,2
25002000,2
25005600,2
25009200,2
25012800,2
25016400,2
25020000,2
25023600,2
25027200,2
25030800,5
25034400,5
25038000,5
25041600,5
25045200,5
25048800,2
25052400,2
25056000,2
25059600,2
25063200,2
25066800,2
25070400,2
25074000,2
25077600,2
25081200,2
25084800,2
25088400,2
25092000,2
25095600,2
25099200,2
25102800,2
25106400,2
25110000,2
25113600,2
25117200,5
25120800,5
25124400,5
25128000,5
25131600,5
25135200,2
25138800,2
25142400,2
25146000,2
25149600,2
25153200,2
25156800,2
25160400,2
25164000,2
25167600,2
25171200,2
25174800,2
25178400,2
25182000,2
25185600,2
25189200,2
25192800,2
25196400,2
25200000,2
25203600,5
25207200,5
25210800,5
25214400,5
25218000,5
25221600,2
25225200,2
25228800,2
25232400,2
25236000,2
25239600,2
25243200,2
25246800,2
25250400,2
25254000,2
25257600,2
25261200,2
25264800,2
25268400,2
25272000,2
25275600,2
25279200,2
25282800,2
25286400,2
25290000,5
25293600,5
25297200,5
25300800,5
25304400,5
25308000,2
25311600,2
25315200,2
